-- Merging decision tree log ---
manifest
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:1:1-74:12
	package
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:2:5-34
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:0.11.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.fresco\animated-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:11:9-38
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:10:9-35
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml
application
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:13:5-72:19
MERGED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:27:5-34:19
MERGED from [com.facebook.react:react-native:0.37.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.37.0\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\org.webkit\android-jsc\r174650\AndroidManifest.xml:2:3-17
MERGED from [com.pingxx:pingpp-core:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-core\2.1.11\AndroidManifest.xml:11:5-18:19
MERGED from [com.android.support:appcompat-v7:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.pingxx:pingpp-bfb-sdk:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-bfb-sdk\2.1.11\AndroidManifest.xml:11:5-151:19
MERGED from [com.facebook.react:react-native:0.37.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.37.0\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\org.webkit\android-jsc\r174650\AndroidManifest.xml:2:3-17
MERGED from [com.android.support:appcompat-v7:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.react:react-native:0.37.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.37.0\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\org.webkit\android-jsc\r174650\AndroidManifest.xml:2:3-17
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:16:7-39
	android:allowBackup
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:15:7-33
	android:icon
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:17:7-41
	android:theme
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:18:7-38
	android:name
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:14:7-38
activity#com.sampleappmovies.MainActivity
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:19:7-27:18
	android:label
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:21:9-41
	android:configChanges
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:22:9-79
	android:name
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:20:9-37
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:23:9-26:25
action#android.intent.action.MAIN
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:24:13-65
	android:name
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:24:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:25:13-73
	android:name
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:25:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:28:7-84
	android:name
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:28:17-81
activity#com.pingplusplus.android.PaymentActivity
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:31:9-47:20
MERGED from [com.pingxx:pingpp-core:2.1.11] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\com.pingxx\pingpp-core\2.1.11\AndroidManifest.xml:12:9-17:20
	android:launchMode
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:34:17-47
	android:configChanges
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:33:17-89
	android:theme
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:35:17-76
	android:name
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:32:17-72
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:38:13-45:29
action#android.intent.action.VIEW
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:39:17-68
	android:name
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:41:17-77
	android:name
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:41:27-75
category#android.intent.category.DEFAULT
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:42:17-75
	android:name
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:42:27-73
data
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:44:17-57
	android:scheme
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:44:23-55
activity-alias#com.sampleappmovies.wxapi.WXPayEntryActivity
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:50:9-53:85
	android:exported
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:52:17-40
	android:targetActivity
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:53:17-82
	android:name
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:51:17-57
activity#com.alipay.sdk.app.H5PayActivity
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:55:9-60:20
	android:screenOrientation
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:59:17-51
	android:exported
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:58:17-41
	android:configChanges
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:57:17-89
	android:name
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:56:17-64
activity#com.alipay.sdk.auth.AuthActivity
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:61:9-66:20
	android:screenOrientation
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:65:17-51
	android:exported
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:64:17-41
	android:configChanges
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:63:17-89
	android:name
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:62:17-64
activity#com.unionpay.uppay.PayActivity
ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:69:9-71:92
	android:configChanges
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:71:17-89
	android:name
		ADDED from C:\Users\hang yin\Desktop\dy\phone\android\app\src\main\AndroidManifest.xml:70:17-62
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:13:5-79
	android:name
		ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:13:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:14:5-76
	android:name
		ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:14:22-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:15:5-75
	android:name
		ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:15:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:16:5-81
	android:name
		ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:16:22-78
uses-permission#android.permission.NFC
ADDED from [SampleAppMovies:pingpp-react-native:unspecified] C:\Users\hang yin\Desktop\dy\phone\android\app\build\intermediates\exploded-aar\SampleAppMovies\pingpp-react-native\unspecified\AndroidManifest.xml:17:5-62
	android:name
